time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-2.8608476656089987e-06,-3.006960684522463e-07,10.069841846881245,6.283070493293977,6.282614790563368,0.0,-5.067409116379817e-05,-3.421259113987717e-05,2.3264749635786943,-0.005634249827774497,-0.046680148584197285,0.0,-899.8839780559233,-897.9925426360242,899.9443027529627,-899.6936284502951
0.12000000000000001,8.744853121585976e-05,-1.701245977529193e-05,10.278629390441454,6.28291742749931,6.27931528527947,0.0,0.004312022954301661,-0.0006249980015689586,4.626884932244756,0.003316206195102351,-0.08199625794483725,0.0,-899.690627479607,-898.2579734361713,899.7625015136628,-900.0344180106314
0.18,0.0007513750554713067,-7.212287671348088e-05,10.623842545862084,0.0003733643528205377,6.2738538040642275,0.0,0.01987745778816812,-0.0010229781556365186,6.86965620394554,0.022668802548888842,-0.12321911387011272,0.0,-899.7146727936694,-898.039405387207,899.4384128509929,-900.0647250196023
0.23999999999999996,0.0028257987493446888,-8.013921471662931e-05,11.101196170017346,0.0021302942621233,6.26587543473978,0.0,0.0521398558225176,0.0013860328354258562,9.027735025888186,0.04027215570347101,-0.17353971906337504,0.0,-899.8010886382017,-897.7512887712732,899.5487246324097,-900.0395932135788
0.3,0.007482770208203304,0.000208901224790194,11.704880939297727,0.004795435032601603,6.2549122960090315,0.0,0.10684111229675394,0.00919242430942251,11.077525904774923,0.05191228733268005,-0.21618519749784249,0.0,-899.6185136957079,-897.8712060267371,899.7007279916522,-899.888530353457
0.36000000000000004,0.01621717485467778,0.0011677934632929275,12.427802961918873,0.00797777557098378,6.241436309368673,0.0,0.18852363436125166,0.023824107391875057,12.999915844463501,0.05549569308467282,-0.2521724684022908,0.0,-899.4580836516963,-897.9714447997941,899.798952182999,-899.6022200096445
0.4200000000000001,0.030720828478923143,0.003214053467116806,13.261960686253367,0.011497069828534379,6.225903880611337,0.0,0.2992710404086646,0.04539155480776621,14.783773226207321,0.06457334345490505,-0.2776434206635475,0.0,-899.6756395237428,-898.6070964348327,899.8900905484545,-899.8611043868658
0.48000000000000015,0.05273262451781564,0.006759585839623848,14.198735816398473,0.015483221478483244,6.208754164531193,0.0,0.43855151226817213,0.07379893418306119,16.419691635011873,0.07016419904656451,-0.31194493854017197,0.0,-900.0944037480896,-898.6600673741691,899.9611221128913,-899.7407138903477
0.5400000000000001,0.08391762654542248,0.012207480232863421,15.229107871839721,0.019800703569978317,6.18948547790804,0.0,0.6048590501258571,0.1087225943876046,17.90359250063452,0.07554351580418246,-0.35468207589971257,0.0,-900.2599243116114,-898.4715717022773,899.8646207061983,-899.5897443376138
0.6000000000000002,0.12586464032219094,0.019931647536878597,16.343995832857505,0.0245183762576362,6.1676368532948445,0.0,0.7971511719639023,0.14959290380993892,19.237414017107714,0.08436119092694425,-0.4003345909605366,0.0,-900.2299870808434,-898.3068760349286,899.8934097331081,-899.7164466575554
0.6600000000000003,0.18009664936647932,0.030274748705364358,17.534507430344,0.02971319186465493,6.143013911236952,0.0,1.014153431696099,0.19596846993388398,20.425424230768286,0.09085540779650136,-0.4613946712033129,0.0,-900.2266748993342,-897.6568074112424,899.9370321607237,-899.6294301030857
0.7200000000000003,0.24807404434536648,0.043555275669412134,18.79218749262945,0.03524667793959235,6.114730094818235,0.0,1.2552974131364698,0.2474205513020973,21.477763536327775,0.09498674823405087,-0.5260255562586077,0.0,-900.4162625970567,-897.6715325397935,900.1137546189142,-899.6782039168228
0.7800000000000004,0.33123879314453863,0.060059875179216744,20.109218647474815,0.041112495271612204,6.0825825260128354,0.0,1.5203233825610538,0.3033498877561286,22.405485514859084,0.10293173560979635,-0.5965818377654165,0.0,-900.6940287111681,-897.672428106328,900.3039676585206,-899.9947755041808
0.8400000000000004,0.43100870201289043,0.080043348092155,21.478462319437153,0.047355272753915045,6.046183263771642,0.0,1.8087868274952454,0.36334376938326857,23.22012406682001,0.10630094388856587,-0.6562342201432897,0.0,-900.4840785911928,-897.8618778184361,900.580363591069,-900.0622839405431
0.9000000000000005,0.5487757861992738,0.10373965812663442,22.8935371689128,0.05379739107660875,6.0062117293504755,0.0,2.120066179917452,0.42705452969916147,23.935276079370468,0.10951687110167982,-0.7098391029198335,0.0,-900.5322772287434,-898.1151588393354,900.5947878457553,-900.0505499130095
0.9600000000000005,0.6858707396952289,0.13136225012893873,24.34888725152515,0.06055702898071136,5.9630181584071416,0.0,2.4528724289583606,0.49420860081784657,24.564793253016433,0.11837065730269927,-0.7666470998206859,0.0,-900.4600435065286,-897.8711860901496,900.6409583714425,-900.3087952257213
1.0200000000000005,0.8435583975065335,0.16312144113069527,25.839813709770795,0.06775317562642069,5.916414833988515,0.0,2.8064558041624776,0.5650001388165116,25.123367414722125,0.122950497139702,-0.8243335483191989,0.0,-900.4343338642091,-897.7628300398569,900.7679847058673,-900.2506907924394
1.0800000000000005,1.023076196771548,0.1992452597824084,27.36247802774601,0.07543424675858468,5.866353675285648,0.0,3.180660922127568,0.6397767333047043,25.624972395699828,0.1366281777898383,-0.8792220055904952,0.0,-900.3749643252762,-897.7666542820696,900.2295593626329,-900.0718439592114
1.1400000000000006,1.2257083839217815,0.2399988752974019,28.913947944565816,0.08366795040610331,5.81302744711542,0.0,3.5772050933519304,0.7194828623341593,26.085743461528057,0.1384276474527229,-0.9253646720796587,0.0,-900.213881054029,-897.9109525592592,900.4583676715362,-899.8146665971134
1.2000000000000006,1.4528434892567892,0.2857033214542811,30.49218363879048,0.09221108322864424,5.756899851949996,0.0,3.9977753154967193,0.8049270621238861,26.51921116852508,0.14931672311041047,-0.9882159269015375,0.0,-900.4751194956522,-897.4433084414561,900.0911813067704,-899.812613216525
1.2600000000000007,1.7060281965488784,0.3367377115828533,32.095978263032045,0.10152663006855533,5.6970125093518575,0.0,4.446320999129436,0.8973981927436926,26.939873674907158,0.16506042900541648,-1.0398074706120122,0.0,-900.149724256865,-897.5112700780589,899.9284417100616,-899.84764587606
1.3200000000000007,1.9871090245449141,0.39357875810035436,33.724984865933855,0.1118075016272293,5.634066395398751,0.0,4.92858691729615,0.9987944833960669,27.36156808849784,0.18160624432687178,-1.0828829469474512,0.0,-899.9290003664681,-897.5810427688862,899.7452045403103,-899.7018165294285
1.3800000000000008,2.298309357975648,0.456827507062579,35.37964478748575,0.12313770655191725,5.5685175286781075,0.0,5.451404117463843,1.1113368453632537,27.79669304028302,0.20032526167831854,-1.1294231822117426,0.0,-899.7701684848199,-897.2294596912031,899.7062067973083,-899.7587158748846
1.4400000000000008,2.6423275058161364,0.5272299990323644,37.06112573976242,0.13541536905356732,5.500249604122054,0.0,6.023951169443377,1.237644561113755,28.25719045048517,0.21203103443985513,-1.1646535186106242,0.0,-899.6441611182939,-897.5102066304928,899.8220281880954,-899.6010209131856
1.5000000000000009,3.0224556844532477,0.6056905359010593,38.77125742425746,0.14845010290202598,5.429951923937411,0.0,6.656583865137547,1.3803045289154756,28.75294564940864,0.22597880536924986,-1.1913133443342114,0.0,-899.5151304991896,-897.6880162948152,899.964265825764,-899.8460684347708
1.560000000000001,3.4426019896376303,0.6932659322152646,40.51237158771586,0.1628735973487494,5.358043146141966,0.0,7.3595018596860236,1.5419075116437018,29.290866615974956,0.2596540548099961,-1.2190036207790442,0.0,-899.7344434080624,-897.8311910366848,899.4503201279589,-900.1471928720098
1.620000000000001,3.9073217369996307,0.7911910442218143,42.28716568192735,0.17915593395538298,5.284597108343348,0.0,8.144248591339531,1.7258492038016604,29.876351091476895,0.2879944133067867,-1.23680538977847,0.0,-899.5299762813887,-897.9953675328574,899.5145513690753,-900.0170000035105
1.680000000000001,4.421896898049472,0.900914116417099,44.09861477138865,0.19712550525191652,5.209988474059065,0.0,9.023212962259317,1.9356854868711588,30.513110519042094,0.31587750379927776,-1.2618701844033637,0.0,-899.6183234066253,-897.762140526889,899.4632982331524,-899.9704383424421
1.740000000000001,4.992406982741393,1.024096530310029,45.94988518305562,0.21686742148210847,5.133766576940541,0.0,10.010992491389006,2.1750297624716928,31.204036752088587,0.34707577036978426,-1.2978973914781364,0.0,-899.9015398300761,-897.5619281083268,899.486736104951,-900.1538579028829
1.8000000000000012,5.625910103526636,1.162622393709786,47.84429646352809,0.23821489617401603,5.055513787953906,0.0,11.12580664607433,2.4476715971090957,31.95134718218551,0.36904701452050115,-1.3211810593911562,0.0,-899.967641726988,-898.1007167165938,899.8327116252638,-900.1544827383566
1.8600000000000012,6.330529400566297,1.3185830018226563,49.78522317931366,0.26095683655789337,4.975979277252797,0.0,12.384201365048481,2.7566058369291313,32.754423537727234,0.39374771481681053,-1.336100104841045,0.0,-899.7389642751169,-898.1815808251471,899.6508368608694,-900.1123941031032
1.9200000000000013,7.115443134015019,1.4942387404426745,51.7759756213684,0.28526408770801837,4.895768280030021,0.0,13.804843505717821,3.104533963866086,33.61182041875214,0.42133579943494465,-1.3383745842612742,0.0,-899.7113514056035,-898.6511144468907,899.4746566519358,-900.0856994096508
1.9800000000000013,7.990865368680208,1.6919963895592736,53.81972024068098,0.31132926528990446,4.81547752441282,0.0,15.40349244780801,3.493643096021057,34.52033632741153,0.45235975110350696,-1.337796031402565,0.0,-899.5743957403911,-898.6277253896301,899.3779728385337,-900.163767605232
2.0400000000000014,8.967965003148072,1.9143869087652476,55.9194288506249,0.3390188998339303,4.735087780122996,0.0,17.196641819306798,3.925890188968401,35.47687189801498,0.47521461736761644,-1.344184058863465,0.0,-899.7905131914664,-898.5591900189445,899.4044740322636,-899.8967283057698
2.1000000000000014,10.058984872269743,2.1640456457010044,58.07791170632255,0.36797253457345125,4.654109188569599,0.0,19.20408226797782,4.402765429754144,36.479224792801666,0.49408958724403323,-1.3635218157944196,0.0,-899.9816647716624,-898.2100073871134,899.6013017844924,-899.9678325048251
2.1600000000000015,11.277528129087525,2.4436803326586314,60.297870863463125,0.39782982775007625,4.571916270116546,0.0,21.451780680130828,4.925168752401529,37.52589106429434,0.5037293515103384,-1.3870060596704838,0.0,-900.2985670621085,-898.3288438892254,899.6862814583956,-899.7138348955007
2.2200000000000015,12.638963692705461,2.75602883220785,62.58192887128254,0.4283873384529624,4.4883840838507805,0.0,23.972445887907476,5.493185076650947,38.61570401144676,0.5184079271494278,-1.4052062119577813,0.0,-900.2084984495424,-898.4202725418877,899.7453116649858,-900.0121141909657
2.2800000000000016,14.160758498013346,3.10381854873291,64.93265335971036,0.45994419518931906,4.403810794369505,0.0,26.803064110879557,6.106465061286442,39.74804812009764,0.5376850883090827,-1.4199360726267458,0.0,-900.258462634506,-898.5851162209291,899.4239295095936,-899.918217710308
2.3400000000000016,15.862792396416031,3.489747535864802,67.35259628839198,0.49263929085121116,4.3186019295939175,0.0,29.98736139818992,6.764409132941333,40.92315939973425,0.5562505888077349,-1.4205690555952717,0.0,-900.0136615452881,-898.8958699384812,899.318838343532,-899.8304190691111
2.4000000000000017,17.767783526697254,3.916486364649963,69.84439556953477,0.5262149511201866,4.233451371396212,0.0,33.576293824956,7.466921888600948,42.14413443688919,0.5653462469076728,-1.416557940583997,0.0,-899.8813962817762,-898.9530371144625,899.7795764511495,-899.9544461797143
2.4600000000000017,19.90175364644315,4.386763071387875,72.41104624369935,0.5603585402352733,4.148757085849798,0.0,37.630221068913514,8.216172395441498,43.41991517489787,0.5753824092514019,-1.403198648619575,0.0,-899.7540091221073,-899.2151857406622,899.6379803865207,-899.8972026015581
2.520000000000002,22.294887298122227,4.903521804797575,75.0562470474046,0.5951224219757201,4.064578568198698,0.0,42.22852906804576,9.017380370004206,44.76507886084989,0.5861727594258331,-1.4025377711992617,0.0,-899.9010225356093,-898.8617890072152,899.8071518568497,-900.1464858353429
2.580000000000002,24.98292336056056,5.470118144482235,77.7847205440975,0.6303028038027634,3.980356372442932,0.0,47.479106871021834,9.878797195309334,46.19868100991288,0.586392369959297,-1.4061106361396951,0.0,-899.9765971411422,-898.7647471705252,899.9616929129539,-899.9255096068453
2.640000000000002,28.009255580268167,6.090497004128547,80.60245316201619,0.6654277606932117,3.895900399611685,0.0,53.53098757627404,10.812109192353171,47.74413247742377,0.5830586199427973,-1.4107153094347968,0.0,-899.6877964772287,-898.427756705144,899.8982334674773,-899.7721047531692
2.700000000000002,31.42790713858123,6.769413045868325,83.51695526409546,0.7003529058679696,3.811171585636785,0.0,60.592301636141826,11.832908219957062,49.42905740088807,0.5796756416331077,-1.415135582029278,0.0,-899.8380618178895,-898.5787630609619,899.7877433726696,-899.7210547466664
2.760000000000002,35.30767190913138,7.512796520200945,86.53765608783931,0.7350391485146366,3.7260859001025928,0.0,68.95217734050799,12.96521041135113,51.29013273633644,0.5742469290258831,-1.424562510816259,0.0,-899.847758525783,-898.37161358388,899.7288489532315,-899.6534651033635
2.820000000000002,39.738263371420786,8.328291452558334,89.6764440296746,0.7692432678312517,3.6406279432535698,0.0,79.02702548648038,14.242724449013082,53.37311056333413,0.5593522646318999,-1.4237837221666267,0.0,-899.4435381821113,-898.3425181658018,900.168353812107,-899.8085384718696
2.880000000000002,44.83995728046007,9.226100292286244,92.948444327872,0.8025219464248217,3.5551560273438465,0.0,91.43369439229724,15.718963778712386,55.74174642757267,0.542104773085512,-1.42605035465898,0.0,-899.4458620115458,-898.2207846064267,900.3298987835718,-899.9789350214764
2.940000000000002,50.77932436531372,10.220563979740607,96.37339394110847,0.8346712944556689,3.4697324308461894,0.0,107.12535973543798,17.48038897972369,58.48732414925849,0.5173075521310588,-1.419492991625393,0.0,-898.9477459012654,-898.0808871714905,900.2988884685245,-899.7747211037843
3.000000000000002,57.79654113536326,11.332693128549591,99.97766020130628,0.8653714397143775,3.3847745762289634,0.0,127.65609701461437,19.66846389441828,61.74366136439085,0.4951792368922306,-1.409775884953155,0.0,-898.9676437316342,-898.2406677610677,900.2199730240667,-899.9780749597638
3.0600000000000023,66.25598643701896,12.594957662654757,103.79786673042553,0.894567337232405,3.30014505774599,0.0,155.72804198706385,22.533578373956225,65.72542649303055,0.45325189664377546,-1.411941953182951,0.0,-899.2608370458718,-898.060528400928,900.5020427093779,-899.6963036079053
3.1200000000000023,76.74818967744132,14.060680892260782,107.88764493979461,0.9212601250201473,3.2153217587906475,0.0,196.4580863744978,26.54618516503033,70.80219462954811,0.4106947543506338,-1.4174851205708514,0.0,-899.2897162202659,-897.9465659879503,900.1754145255804,-899.6835694123505
3.1800000000000024,90.32023006806529,15.82509320953136,112.33219442665916,0.9454482436151563,3.1301039322918456,0.0,260.7430453173739,32.706157308271074,77.70551182105288,0.3709873437225643,-1.4265151517607253,0.0,-899.5247266085441,-898.0287428423518,899.7880665369861,-899.9461750302005
3.2400000000000024,109.08933351797783,18.081761528851274,117.2862084589999,0.9672613132373069,3.0443535193020104,0.0,376.1623108905354,43.550578486966344,88.18846056504856,0.3037039117893885,-1.4350037113477867,0.0,-899.4912008483295,-898.0013894426874,899.9963108986732,-899.9567088277788
3.3000000000000025,138.3464804149522,21.317944020427426,123.10184671843355,0.9857158111990314,2.958158324306865,0.0,634.8728461108478,67.65560000437428,107.93307792882094,0.19001708815549104,-1.4398810565841027,0.0,-899.5919828374539,-898.234261146002,899.9331399780734,-899.8670341742977
3.3600000000000025,150.0,27.41895423713963,131.0389308031135,1.0037729736097791,2.871699786046479,0.0,1560.5619564929002,156.45719670283236,170.02839554389195,-0.05358941857838215,-1.4431416869952542,0.0,-899.6159772368004,-898.3083227108631,900.009154262465,-899.902534411177
3.4200000000000026,150.0,68.03526198399362,159.9173528654268,1.355207494696855,2.785285782373606,0.0,16835.319779537494,2238.9553644689004,1375.3377384306627,-1.3074782962238944,-1.4345507862107654,0.0,-899.2089821366039,-898.3462393657087,899.6920452694615,-899.873057438006
3.4800000000000026,150.0,150.0,0.0,1.177770923777043,2.699883935117864,0.0,25899375959.75447,18916038564.64518,-7302623065.122697,-11.9686064752855,-1.407376740881246,0.0,-899.1996162991634,-898.311919926757,899.5690168571347,-900.0309722782156
3.5400000000000027,150.0,150.0,300.0,4.996936443932254,2.6160829943268986,0.0,1.654445753843163e+60,4.6928472348699635e+60,2.1697871364468994e+59,-20.037575157943497,-1.381216138850739,0.0,-899.3752298042921,-898.2456043593018,899.8821209669633,-900.1406161010211
3.6000000000000028,nan,nan,nan,0.5593588997427261,2.533230252618786,0.0,nan,nan,nan,-19.669498409291517,-1.3702237942866549,0.0,-899.9020272706213,-898.1318194352616,899.58966684297,-900.1817417873783
3.660000000000003,nan,nan,nan,2.739502828672192,2.4506401451210102,0.0,nan,nan,nan,-15.289736659561447,-1.3933090734010627,0.0,-900.0598083760043,-898.0959473012662,899.6294985278657,-899.8394425651142
3.720000000000003,nan,nan,nan,3.1506572535708965,2.36671952028302,0.0,nan,nan,nan,-12.547609456204423,-1.4122420564368139,0.0,-900.0784679040842,-898.2503513302487,899.6500391147582,-899.7134133608579
3.780000000000003,nan,nan,nan,3.0393750989685664,2.281766826755515,0.0,nan,nan,nan,-10.656626502489072,-1.4242506862463336,0.0,-900.054776457639,-898.4819849412278,899.7290602291328,-899.8336862066287
3.840000000000003,nan,nan,nan,2.7504103492313607,2.1960810684963263,0.0,nan,nan,nan,-9.272960009287862,-1.4370405691246415,0.0,-900.0788096258492,-898.4554658610892,899.9340113619465,-899.9082777915725
3.900000000000003,nan,nan,nan,2.405649175499084,2.109548171143812,0.0,nan,nan,nan,-8.209960582761337,-1.4551367308183407,0.0,-900.122793898453,-898.2617175902687,899.7595975467756,-899.8667591212605
3.960000000000003,nan,nan,nan,2.0531379251532513,2.0219178020425126,0.0,nan,nan,nan,-7.355348104067761,-1.4740657065276783,0.0,-899.996823008174,-898.0727631563991,899.32039026478,-900.000408874456
4.020000000000002,nan,nan,nan,1.7061432315741865,1.933130582913515,0.0,nan,nan,nan,-6.663972184043037,-1.4945427510979534,0.0,-899.9652003767446,-897.9472425047354,899.3381589689811,-899.8997586510825
4.080000000000001,nan,nan,nan,1.368230981769293,1.8431016334397299,0.0,nan,nan,nan,-6.114192826846358,-1.5160098148809935,0.0,-899.8817368239479,-897.7897549868392,900.1852374781919,-899.7408601720138
4.14,nan,nan,nan,1.0470420682554593,1.7517669682589698,0.0,nan,nan,nan,-5.649672244577711,-1.5388550703495452,0.0,-899.8581674305332,-897.6742145122716,900.1578378989606,-899.7625094864875
4.199999999999998,nan,nan,nan,0.744224283927843,1.659199960529877,0.0,nan,nan,nan,-5.242069351617601,-1.551948045809837,0.0,-899.8183240299653,-897.9973357225703,899.9003826546849,-899.9613771803728
4.259999999999997,nan,nan,nan,0.45744795046066233,1.5658376179695832,0.0,nan,nan,nan,-4.891463267209444,-1.565660391003808,0.0,-899.7458924635212,-897.8772669086161,899.7589305225243,-899.7457757402738
4.319999999999996,nan,nan,nan,0.18727119805582593,1.4716517939173457,0.0,nan,nan,nan,-4.5743246037191225,-1.5794187457890867,0.0,-899.6430054962725,-897.7490098467068,899.2807940673911,-899.7309780096916
4.379999999999995,nan,nan,nan,6.213539678366577,1.3766615013251586,0.0,nan,nan,nan,-4.3058430431055985,-1.5918465957174264,0.0,-899.6668212351735,-897.8040745976322,899.5229255189793,-899.5107555704182
4.439999999999993,nan,nan,nan,5.9694668014108,1.281100665146882,0.0,nan,nan,nan,-4.068384499950198,-1.5943778854371427,0.0,-899.4852827176707,-898.0079427037037,899.6554295793619,-899.6030116422996
4.499999999999992,nan,nan,nan,5.737647496001191,1.1853623598994298,0.0,nan,nan,nan,-3.8515588282059725,-1.5982473168071063,0.0,-899.7478538981344,-898.211534364797,899.466543706095,-899.6040826984776
4.559999999999991,nan,nan,nan,5.516730521087048,1.0895051432917953,0.0,nan,nan,nan,-3.6583801557246622,-1.5964118307082895,0.0,-899.5726825512445,-898.2640214890712,899.5300314019954,-899.5896365610834
4.6199999999999894,nan,nan,nan,5.306157152800946,0.99370290160347,0.0,nan,nan,nan,-3.480284134485006,-1.5972864382873568,0.0,-899.4900942286387,-898.0730158651193,899.6006238048794,-899.8012547591793
4.679999999999988,nan,nan,nan,5.105524270278682,0.8976700485013112,0.0,nan,nan,nan,-3.311660584255922,-1.6079083132880392,0.0,-899.5961581915358,-897.7767097027775,899.5060726255133,-899.9877903769077
4.739999999999987,nan,nan,nan,4.913094384041095,0.8008449830790116,0.0,nan,nan,nan,-3.1694949133118846,-1.62890952977793,0.0,-899.6293472177224,-897.3641745655498,899.8367726777835,-899.8254725907108
4.799999999999986,nan,nan,nan,4.728472751701688,0.7027487728835089,0.0,nan,nan,nan,-3.0382293976110546,-1.6507548003310233,0.0,-899.7125021481102,-897.3757209337965,899.7055226847392,-899.7318384438793
4.859999999999984,nan,nan,nan,4.551126134664955,0.6034043987648641,0.0,nan,nan,nan,-2.9165373772339724,-1.6680231392659817,0.0,-899.3923941675916,-897.2042902971452,899.8653914392336,-899.9284229369761
4.919999999999983,nan,nan,nan,4.381140527927567,0.5031497138354055,0.0,nan,nan,nan,-2.7938404075975476,-1.677314503598468,0.0,-898.9498563449271,-897.0582402041282,899.6834499480638,-900.1748749293957
4.979999999999982,nan,nan,nan,4.218446056029016,0.4025386517574532,0.0,nan,nan,nan,-2.6722695430014656,-1.675953211856291,0.0,-898.8795852983345,-897.4098775440195,899.5661673122528,-900.3844531023773
5.0399999999999805,nan,nan,nan,4.062554311708656,0.30200754992644097,0.0,nan,nan,nan,-2.5589309184603057,-1.6746751073584591,0.0,-898.8658634808963,-897.3951831816245,899.6316954026694,-900.463053920584
