time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
5.099999999999979,nan,nan,nan,3.9131233534216303,0.20163729987435364,0.0,nan,nan,nan,-2.4515095293063975,-1.6694428756856479,0.0,-898.7303879471737,-897.4247110352063,899.5515988229931,-900.4542336018968
5.159999999999978,nan,nan,nan,3.7694574435294257,0.10145093578282172,0.0,nan,nan,nan,-2.356655904625472,-1.6704307085215293,0.0,-899.0808757101001,-897.5290384932385,899.6843712520036,-900.3544070711146
5.219999999999977,nan,nan,nan,3.6308200519956664,0.0011707714192334961,0.0,nan,nan,nan,-2.2751181089484565,-1.6731823664312377,0.0,-899.1528442600238,-897.5266937749998,899.7856159674614,-900.1490826008535
5.279999999999975,nan,nan,nan,3.4965261558422913,6.183725442445397,0.0,nan,nan,nan,-2.205637991516948,-1.6865145845816014,0.0,-899.2582166097895,-897.191379216878,900.047480682654,-900.1150786462493
5.339999999999974,nan,nan,nan,3.366417998886556,6.082132161625003,0.0,nan,nan,nan,-2.1357547916651325,-1.711642281835154,0.0,-899.657637561824,-897.0812829879706,899.6698566605763,-899.9208476408369
5.399999999999973,nan,nan,nan,3.2401884906347718,5.979028616272609,0.0,nan,nan,nan,-2.073285966631508,-1.7369842356793643,0.0,-899.3778199107935,-896.7452134334302,899.8958318579919,-900.003439677762
5.4599999999999715,nan,nan,nan,3.1175704170918,5.874346647798834,0.0,nan,nan,nan,-2.0141795198917283,-1.7676436535939852,0.0,-899.7236758073897,-896.8250699899168,899.849204204218,-899.9591057452271
5.51999999999997,nan,nan,nan,2.998170952095247,5.767802989289454,0.0,nan,nan,nan,-1.9635696375298286,-1.8005933905390332,0.0,-899.9063193199479,-896.8551108886912,899.9261885342855,-899.815543132466
5.579999999999969,nan,nan,nan,2.881846704691176,5.659291899848739,0.0,nan,nan,nan,-1.9119152169265416,-1.8325135227637854,0.0,-900.0767951559229,-897.0044119028084,899.8592316251878,-899.8996183401235
5.639999999999968,nan,nan,nan,2.7684397397668725,5.548965186482786,0.0,nan,nan,nan,-1.8652213788615497,-1.855434867329143,0.0,-900.1441909584512,-897.3800661840655,899.988993466742,-899.9325792741281
5.699999999999966,nan,nan,nan,2.6577172928202213,5.4375207156827425,0.0,nan,nan,nan,-1.821843751855356,-1.861602167412364,0.0,-899.5734577186143,-897.4530590672088,899.7578907823556,-899.6596719950278
5.759999999999965,nan,nan,nan,2.5493731243574516,5.325920039772978,0.0,nan,nan,nan,-1.7851444679056878,-1.8570526931516653,0.0,-899.4768553619622,-897.7859189117106,900.0185864912345,-899.7315908938674
5.819999999999964,nan,nan,nan,2.443078114503967,5.214579428247209,0.0,nan,nan,nan,-1.7532689385942197,-1.8530994193844728,0.0,-899.4400388159559,-897.7336130494253,900.2873018245019,-899.8732203307941
5.879999999999963,nan,nan,nan,2.3393461552926205,5.103585328813251,0.0,nan,nan,nan,-1.702268963376993,-1.8442560247767927,0.0,-899.6326919603197,-898.1362086114981,900.0122947429224,-900.4446949198912
5.939999999999961,nan,nan,nan,2.238395995129098,4.993269104513693,0.0,nan,nan,nan,-1.6590066494241489,-1.8293225209481445,0.0,-899.5705120548326,-898.3426548993585,899.9152126361118,-900.1242948082955
5.99999999999996,nan,nan,nan,2.14024845581738,4.883995736167812,0.0,nan,nan,nan,-1.6099246495103783,-1.8087688965380233,0.0,-899.5638718191782,-898.5972145796021,899.6474151988058,-900.1735299822814
6.059999999999959,nan,nan,nan,2.044887171483847,4.77561079932571,0.0,nan,nan,nan,-1.5652645990246006,-1.8021462933865178,0.0,-899.9497967134298,-898.4502154744562,899.6590485384646,-900.0896262222021
6.1199999999999575,nan,nan,nan,1.9521784618966471,4.667457597675222,0.0,nan,nan,nan,-1.5213710562976084,-1.8033667282909476,0.0,-899.748531722516,-897.9383518944568,900.1395533407217,-900.6144349707105
6.179999999999956,nan,nan,nan,1.8617616362260652,4.559155278172156,0.0,nan,nan,nan,-1.4877971246087898,-1.8085504107655896,0.0,-899.6119473477008,-897.6357016602653,900.3099136306155,-900.4343250850857
6.239999999999955,nan,nan,nan,1.7734398600037675,4.450607779556044,0.0,nan,nan,nan,-1.4516831724786023,-1.8102802981854353,0.0,-899.580214954081,-897.7361428187434,900.010963943654,-900.2937852848889
6.299999999999954,nan,nan,nan,1.687109257783594,4.341915522454396,0.0,nan,nan,nan,-1.4211808971742166,-1.814134217192957,0.0,-899.6094795171624,-897.6744920681307,900.1568526724169,-900.2666571845352
6.359999999999952,nan,nan,nan,1.602821405234252,4.232879779165884,0.0,nan,nan,nan,-1.3839174278927284,-1.8242635943958576,0.0,-899.8467027637404,-897.6458967267002,900.1393669513487,-900.5731603160654
6.419999999999951,nan,nan,nan,1.5206723327506841,4.123419193664764,0.0,nan,nan,nan,-1.349673105090539,-1.8244999677941582,0.0,-899.7514779737064,-897.9383563978347,900.3308436236728,-900.6969881226464
6.47999999999995,nan,nan,nan,1.4406951427495347,4.013955752362067,0.0,nan,nan,nan,-1.3117818890104105,-1.824176537432039,0.0,-899.7604931874129,-897.9700001797972,900.098526822977,-900.6642127117269
6.5399999999999485,nan,nan,nan,1.3631609332515833,3.9045070353439186,0.0,nan,nan,nan,-1.2688445663722283,-1.8240838607103433,0.0,-899.6892004008719,-897.8896917588968,899.7559205557112,-900.582305980467
6.599999999999947,nan,nan,nan,1.2882614417148481,3.795159327596556,0.0,nan,nan,nan,-1.2242176553708308,-1.8194474688882865,0.0,-899.652994365235,-898.0409131946468,899.7469537495475,-900.7016847276028
6.659999999999946,nan,nan,nan,1.2158033499496081,3.686061212011511,0.0,nan,nan,nan,-1.1865602235051873,-1.8161381781831454,0.0,-899.7465529178733,-898.0890957472451,899.79364132932,-900.5228921699048
6.719999999999945,nan,nan,nan,1.1458203569244452,3.5770490258327854,0.0,nan,nan,nan,-1.1425094254366939,-1.818349637266623,0.0,-899.8259937403567,-897.947651403703,899.7891811148872,-900.8282374039055
6.779999999999943,nan,nan,nan,1.0786349516403124,3.4680551228741177,0.0,nan,nan,nan,-1.0941040748602069,-1.8132665599053064,0.0,-899.7235526522568,-898.1413255812114,899.685283073005,-900.9570375925636
6.839999999999942,nan,nan,nan,1.0140313739965148,3.359226358672661,0.0,nan,nan,nan,-1.0549799452155735,-1.8149097348715202,0.0,-899.9674298666939,-898.1184600081784,899.839922272921,-900.7903496615061
6.899999999999941,nan,nan,nan,0.9513722216317033,3.2501925444720783,0.0,nan,nan,nan,-1.02885076274458,-1.822239171187628,0.0,-900.1298178457847,-898.0435969234248,899.9941924910433,-900.4590289309236
6.95999999999994,nan,nan,nan,0.8901725539746188,3.140642360958571,0.0,nan,nan,nan,-1.0065590461123206,-1.8340675080869109,0.0,-900.058078775183,-897.7717169353791,899.9148249429227,-900.252261914971
7.019999999999938,nan,nan,nan,0.8301022435761922,3.030565971912935,0.0,nan,nan,nan,-0.9922012743135322,-1.8356885150037243,0.0,-899.7425520338425,-897.8528636752645,899.8288943606682,-899.8668147167056
7.079999999999937,nan,nan,nan,0.7708219003146617,2.9202097495781594,0.0,nan,nan,nan,-0.98077089888753,-1.8474590780650482,0.0,-900.0672156494194,-897.7565095842434,899.7627267973888,-899.696568590654
7.139999999999936,nan,nan,nan,0.7121703568271274,2.809185712758765,0.0,nan,nan,nan,-0.971764018143976,-1.8569256202296496,0.0,-900.0951345010233,-897.8559535336899,899.972073408404,-899.8191465578166
7.1999999999999345,nan,nan,nan,0.6543518008018667,2.6975900310148013,0.0,nan,nan,nan,-0.9510831947518958,-1.866605975974564,0.0,-900.2301313079719,-897.9634151310418,899.6526180915605,-899.9857498062172
7.259999999999933,nan,nan,nan,0.5977973536263779,2.5853576006243717,0.0,nan,nan,nan,-0.9295437406769751,-1.8796896256683209,0.0,-900.2439719211673,-897.8173295358539,899.6241449283324,-900.0136917790512
7.319999999999932,nan,nan,nan,0.5424981695973354,2.472595034807954,0.0,nan,nan,nan,-0.909373341110087,-1.8787665402060136,0.0,-899.8834394483574,-898.0070500435851,899.7389185198356,-900.0943164987385
7.379999999999931,nan,nan,nan,0.48875473393380897,2.3597527210100875,0.0,nan,nan,nan,-0.8772155970031297,-1.884819772108322,0.0,-900.0355483278759,-897.8736304892967,899.6614173516143,-900.5255954362003
7.439999999999929,nan,nan,nan,0.43689238501168504,2.2466555765695073,0.0,nan,nan,nan,-0.8466368970946706,-1.8852145164544218,0.0,-899.8877378677586,-897.9465274507586,899.7139824837101,-900.5444565266902
7.499999999999928,nan,nan,nan,0.3870139737128122,2.1335969307281637,0.0,nan,nan,nan,-0.8112554391130309,-1.8825902984323493,0.0,-899.8442482483971,-898.0266611213996,899.3978281552344,-900.4524900095029
7.559999999999927,nan,nan,nan,0.3388172749931906,2.0204208224079014,0.0,nan,nan,nan,-0.7908811959903441,-1.8947125330498003,0.0,-900.1138124041701,-897.693894158378,899.70046808161,-900.1747456212123
7.6199999999999255,nan,nan,nan,0.2917252946593676,1.9066030177441498,0.0,nan,nan,nan,-0.7750101472208809,-1.9018036382294747,0.0,-900.2667088603852,-898.0298667656216,899.7087827058103,-900.0170857796369
7.679999999999924,nan,nan,nan,0.2458129158291209,1.7923835934053667,0.0,nan,nan,nan,-0.7506538003932595,-1.9075757664029247,0.0,-900.3677104303001,-898.1709048090192,899.6383603929631,-900.3057154502989
7.739999999999923,nan,nan,nan,0.20142403935121056,1.6779567897530239,0.0,nan,nan,nan,-0.7241205491343526,-1.9062194879581562,0.0,-900.1895368879754,-898.2743958964368,899.7098742408081,-900.4856918323673
7.799999999999922,nan,nan,nan,0.15870878658294885,1.563549912275814,0.0,nan,nan,nan,-0.6948071974453498,-1.9079093836592627,0.0,-900.1827620991355,-898.144773229457,899.709044768622,-900.6189168742928
7.85999999999992,nan,nan,nan,0.11802511923978454,1.4489319774204912,0.0,nan,nan,nan,-0.6567766292826756,-1.9154675553934315,0.0,-900.205706383918,-897.9221863747686,899.7948384967054,-901.0813385246882
7.919999999999919,nan,nan,nan,0.07926764870128356,1.3338852649543558,0.0,nan,nan,nan,-0.6302753875091122,-1.9216478260458327,0.0,-900.0806114787441,-897.8379367449454,900.0800278468157,-900.9247553579361
7.979999999999918,nan,nan,nan,0.04180443956205249,1.2185983135680898,0.0,nan,nan,nan,-0.6146915779220533,-1.9210615359928718,0.0,-900.0780668385036,-898.1017075396995,900.2304236685167,-900.6493855736469
8.039999999999917,nan,nan,nan,0.00512922832630025,1.1033091328108426,0.0,nan,nan,nan,-0.6051679593989973,-1.9223348110865182,0.0,-899.9260913613437,-897.8738874156109,900.3308913897631,-900.5138152202529
8.099999999999916,nan,nan,nan,6.251907729085884,0.9879785792860201,0.0,nan,nan,nan,-0.6101969753634519,-1.921865301969059,0.0,-899.8622382188242,-897.8791524794323,900.7932535472116,-900.3907048310866
8.159999999999915,nan,nan,nan,6.2152109691112685,0.8725873890001079,0.0,nan,nan,nan,-0.6145887725799197,-1.9259191429444498,0.0,-899.8350601521179,-897.6662098963554,900.806030839078,-900.4260878460376
8.219999999999914,nan,nan,nan,6.178317831909489,0.7569810892793525,0.0,nan,nan,nan,-0.6154826980934242,-1.9285024829666424,0.0,-899.9095199284046,-897.793072048476,900.616921694194,-900.3762605205814
8.279999999999912,nan,nan,nan,6.141819535857383,0.6414154688558504,0.0,nan,nan,nan,-0.5968958748129569,-1.9217358373241504,0.0,-899.4792080539236,-897.7423278901482,900.2923153837717,-900.843204598394
8.339999999999911,nan,nan,nan,6.106211385836151,0.5265283734405317,0.0,nan,nan,nan,-0.5874006853691303,-1.903777414554547,0.0,-899.4234259295425,-898.1623318835894,900.4320175980931,-900.6253643787787
8.39999999999991,nan,nan,nan,6.071145728928293,0.41253516796082934,0.0,nan,nan,nan,-0.5790864995183906,-1.8931650347511773,0.0,-899.4637273864456,-897.9368302223315,900.2596720358562,-900.411088837283
8.459999999999908,nan,nan,nan,6.036573463494452,0.29930288574830577,0.0,nan,nan,nan,-0.5710114110727444,-1.877505228373162,0.0,-899.4561934781873,-898.1592741436672,900.2267608418914,-900.3736835074423
8.519999999999907,nan,nan,nan,6.002448464674533,0.1870129812893211,0.0,nan,nan,nan,-0.5645922638634515,-1.8617347073339436,0.0,-899.5883031695189,-898.3280649640852,900.4436509257309,-900.5282292725634
8.579999999999906,nan,nan,nan,5.9685760330006286,0.07569148994865937,0.0,nan,nan,nan,-0.564437774576316,-1.845097346337104,0.0,-899.4784116673962,-898.2856370672699,900.5130514683567,-900.3468995137434
8.639999999999905,nan,nan,nan,5.934748988000756,6.248348314976616,0.0,nan,nan,nan,-0.5625140052308414,-1.8368825729693028,0.0,-899.6659155872322,-898.1595969737311,900.4169919850689,-900.3228515853174
8.699999999999903,nan,nan,nan,5.90100214372681,6.138226920284723,0.0,nan,nan,nan,-0.5623151989208105,-1.8325118835284964,0.0,-899.943059590109,-898.2951647181962,900.3238706661997,-900.1607532250346
8.759999999999902,nan,nan,nan,5.8671523230202105,6.028292124444146,0.0,nan,nan,nan,-0.5681221199599021,-1.8317297126123504,0.0,-899.7977864826269,-898.0103887989272,900.3111412274912,-899.9038923762406
8.8199999999999,nan,nan,nan,5.83297828671831,5.918258532727791,0.0,nan,nan,nan,-0.5726102008276513,-1.8385309519958626,0.0,-899.9870090341738,-897.8889167420215,900.3115144889614,-899.9543464401685
8.8799999999999,nan,nan,nan,5.798579189492838,5.807940672399077,0.0,nan,nan,nan,-0.5747658178097815,-1.8388285713010684,0.0,-899.7181722218746,-897.8741081346853,899.9756492042542,-899.7104759893625
8.939999999999898,nan,nan,nan,5.763975884089376,5.697669674682777,0.0,nan,nan,nan,-0.5809289939073039,-1.8359911016888883,0.0,-899.8338041311357,-898.118631651985,900.0101784347763,-899.5806040923615
8.999999999999897,nan,nan,nan,5.729085395729447,5.587405017786285,0.0,nan,nan,nan,-0.5826860691202796,-1.8414379278872028,0.0,-900.1838276735749,-898.1335424828551,899.9501852685783,-899.6960200604863
9.059999999999896,nan,nan,nan,5.694004156062654,5.47700590640256,0.0,nan,nan,nan,-0.5890000677401679,-1.8372704298537834,0.0,-899.9974990025521,-898.3322520583089,900.2409019544983,-899.800321023026
9.119999999999894,nan,nan,nan,5.658464792762274,5.366791394527565,0.0,nan,nan,nan,-0.5999238785457204,-1.836205898176168,0.0,-900.0705998147665,-898.2859149906262,900.2353975361252,-899.6031971251678
9.179999999999893,nan,nan,nan,5.622271815848144,5.2567799528746235,0.0,nan,nan,nan,-0.610736483861695,-1.8287108632405995,0.0,-899.7528455255547,-898.2347307038706,900.261474902436,-899.6267440603655
9.239999999999892,nan,nan,nan,5.5854812464006685,5.147302389643091,0.0,nan,nan,nan,-0.6185336413848037,-1.8176057623918338,0.0,-899.6755570865737,-898.3209651423948,900.354331256525,-899.8352649325294
9.29999999999989,nan,nan,nan,5.548217781104231,5.038173271554781,0.0,nan,nan,nan,-0.6266211053868863,-1.821318820111818,0.0,-899.9672038300073,-898.024368706019,900.5710193429184,-900.035056232394
9.35999999999989,nan,nan,nan,5.510190197460723,4.928812252801398,0.0,nan,nan,nan,-0.6545155234143424,-1.8255141737121452,0.0,-899.9918216369955,-898.0218252241815,900.894873950194,-899.5475012464457
9.419999999999888,nan,nan,nan,5.470597058945353,4.81913045071618,0.0,nan,nan,nan,-0.6735794498155645,-1.8335066146823025,0.0,-900.0882420620917,-897.9536225768047,900.7882398594606,-899.7807062452354
9.479999999999887,nan,nan,nan,5.429889915916604,4.709140173893164,0.0,nan,nan,nan,-0.6905216981856249,-1.8325195754661099,0.0,-899.7947368014393,-898.0138013410083,900.770321163978,-899.8353315680087
9.539999999999885,nan,nan,nan,5.388246611287062,4.599306162014649,0.0,nan,nan,nan,-0.7022123958878775,-1.8269781746612233,0.0,-899.6368702434401,-898.0453522847185,900.6400367019197,-899.9061844668828
9.599999999999884,nan,nan,nan,5.346067422799228,4.4897251280653805,0.0,nan,nan,nan,-0.7045711094564521,-1.825143484081888,0.0,-899.7202133217301,-897.987035401104,900.1387081178507,-899.7757753749174
9.659999999999883,nan,nan,nan,5.303988169395442,4.380019660502695,0.0,nan,nan,nan,-0.6955381997934821,-1.835819371480196,0.0,-900.3078154202265,-898.0638401117643,900.19492829414,-900.294068283428
9.719999999999882,nan,nan,nan,5.262283472351619,4.269719424733278,0.0,nan,nan,nan,-0.6941794686950771,-1.8438181859716507,0.0,-900.2251621035954,-898.0701114180293,900.2988677435372,-900.0924209885317
9.77999999999988,nan,nan,nan,5.22057157969139,4.159082390449251,0.0,nan,nan,nan,-0.6973041067235743,-1.8442122816101119,0.0,-900.0546358596341,-898.1967271802642,900.4040686599757,-900.0161338996912
9.839999999999879,nan,nan,nan,5.178674361667657,4.048874848661544,0.0,nan,nan,nan,-0.700315732634735,-1.8251809478577916,0.0,-899.7503244231378,-898.6916289842962,900.7187311369028,-900.3331763486325
9.899999999999878,nan,nan,nan,5.136717610200336,3.939604106930931,0.0,nan,nan,nan,-0.6972947588017278,-1.8142838670514647,0.0,-899.7780049547064,-898.4219746911667,900.4986988766897,-900.3563544035998
9.959999999999877,nan,nan,nan,5.095094508638461,3.831198647952748,0.0,nan,nan,nan,-0.6874191718999857,-1.795010171324433,0.0,-899.5067377805287,-898.5168861979365,900.1448512665371,-900.2837931871749
10.019999999999875,nan,nan,nan,5.054257083333816,3.7237185064822107,0.0,nan,nan,nan,-0.6697164636009606,-1.7849400411319156,0.0,-899.4374023384655,-898.1058980147209,900.0592675533718,-900.5241213453772
10.079999999999874,nan,nan,nan,5.014369519428177,3.6167281676777048,0.0,nan,nan,nan,-0.65646190111517,-1.7799022169400898,0.0,-899.8765896486831,-898.3579784716547,900.0679933115188,-900.3647483457402
10.139999999999873,nan,nan,nan,4.975553490964394,3.5099036808903623,0.0,nan,nan,nan,-0.6326820150554799,-1.7814229588895398,0.0,-899.989262483931,-898.2104145844669,899.7741673500611,-900.5087144681108
10.199999999999871,nan,nan,nan,4.938183227379797,3.4030018209338717,0.0,nan,nan,nan,-0.6082248849905345,-1.782243933814835,0.0,-899.8536892687456,-898.1004678678369,899.8830229302959,-900.66139289736
10.25999999999987,nan,nan,nan,4.902323429747451,3.2960815184494088,0.0,nan,nan,nan,-0.5822538205832012,-1.781538926481502,0.0,-899.8425001780082,-898.1505443660395,900.102577377636,-900.9584751044929
10.319999999999869,nan,nan,nan,4.867868611784484,3.18916149059965,0.0,nan,nan,nan,-0.5617923968373684,-1.7829247503491186,0.0,-899.9633634648552,-898.1868608822006,900.1424459614897,-900.7909078306377
10.379999999999868,nan,nan,nan,4.834556023828952,3.0819832136725935,0.0,nan,nan,nan,-0.5445726854912821,-1.7939614472037007,0.0,-899.9652643105192,-897.7883719065245,900.1918389932963,-900.7210575302398
10.439999999999866,nan,nan,nan,4.802080838142956,2.974249126051822,0.0,nan,nan,nan,-0.5353521578037023,-1.7989340803547176,0.0,-899.6610166628057,-897.7119557709053,900.2892809333825,-900.5036213500857
10.499999999999865,nan,nan,nan,4.770040416405626,2.8661470384763916,0.0,nan,nan,nan,-0.5314556919174704,-1.8077949535736628,0.0,-900.0360634044023,-897.9178608820838,900.429692202794,-900.433012422291
10.559999999999864,nan,nan,nan,4.738218879872122,2.757352053487214,0.0,nan,nan,nan,-0.528260611947385,-1.8270357913491346,0.0,-900.3257372691704,-897.7629809183395,900.3071984078015,-900.2842547880681
10.619999999999862,nan,nan,nan,4.706623919270898,2.6474762066637574,0.0,nan,nan,nan,-0.5234359274867575,-1.8412483482355857,0.0,-900.0867258088176,-897.692596250261,900.3060685798582,-900.3511844307181
10.679999999999861,nan,nan,nan,4.675212133186573,2.536816477473657,0.0,nan,nan,nan,-0.5237172312631632,-1.8512061465088638,0.0,-899.7545455752652,-897.5067031724546,900.363829278603,-900.2041628304709
10.73999999999986,nan,nan,nan,4.643872843120066,2.4254747433112556,0.0,nan,nan,nan,-0.5196785373224998,-1.8664389491229665,0.0,-899.7920725988656,-897.3066711984271,900.2152381755266,-900.230990690727
10.799999999999859,nan,nan,nan,4.613110180244078,2.313478205965037,0.0,nan,nan,nan,-0.5015655388118717,-1.866945440661572,0.0,-899.4801854587942,-897.5709035203091,899.8950192456798,-900.4850801587312
10.859999999999857,nan,nan,nan,4.583495102874471,2.201502513950711,0.0,nan,nan,nan,-0.481154683610331,-1.864949260785945,0.0,-899.5215347004993,-897.7145614265665,899.6968138674963,-900.3902522277683
10.919999999999856,nan,nan,nan,4.554807096402548,2.089640625970185,0.0,nan,nan,nan,-0.472709385384202,-1.8632393540509793,0.0,-899.3756132080456,-897.5605761789288,899.9110379750945,-900.1289559296825
10.979999999999855,nan,nan,nan,4.526290111721044,1.977696385450539,0.0,nan,nan,nan,-0.4809766147933918,-1.8711686901134919,0.0,-899.5794507328623,-897.3705836068237,900.0573911655852,-899.6004040955919
11.039999999999853,nan,nan,nan,4.497534906210316,1.865313179042996,0.0,nan,nan,nan,-0.47602546704228677,-1.877044756045067,0.0,-899.7423544056478,-897.6025183105692,899.6291645689776,-899.7052080000218
11.099999999999852,nan,nan,nan,4.468968088572566,1.7526062922527057,0.0,nan,nan,nan,-0.4762897803906255,-1.8813615394548735,0.0,-899.4159263531013,-897.3277047458361,899.7158259438021,-899.5823970145527
11.159999999999851,nan,nan,nan,4.440375015412609,1.6397857527834754,0.0,nan,nan,nan,-0.4770770272115114,-1.8784097849554178,0.0,-899.5736901727851,-897.7769376897645,899.7471266686802,-899.5923051939783
11.21999999999985,nan,nan,nan,4.411764466035805,1.5269755304562942,0.0,nan,nan,nan,-0.47637945095453915,-1.8838792425359454,0.0,-899.7033027918279,-897.5654024984043,899.7530299440891,-899.6581698657369
11.279999999999848,nan,nan,nan,4.383001754691508,1.4137452255748268,0.0,nan,nan,nan,-0.48614320292783764,-1.8945921167478743,0.0,-899.8031226789151,-897.437897339313,900.0859049776716,-899.5661884015283
11.339999999999847,nan,nan,nan,4.353540326271268,1.30004478221103,0.0,nan,nan,nan,-0.5031437167868096,-1.8958367075360572,0.0,-899.771346401843,-897.774781876183,900.1965508813638,-899.3774807070537
11.399999999999846,nan,nan,nan,4.323123294688678,1.1863120417420996,0.0,nan,nan,nan,-0.5158767615136731,-1.8949794739122254,0.0,-899.7336204284748,-897.8211337321751,900.0388474769602,-899.3840339103594
11.459999999999845,nan,nan,nan,4.291869400250437,1.0726603518612077,0.0,nan,nan,nan,-0.5334642214077038,-1.8926949851707253,0.0,-899.7810227406756,-897.9292795609625,900.1504250705957,-899.2911110680178
11.519999999999843,nan,nan,nan,4.259545723580992,0.9590674025418604,0.0,nan,nan,nan,-0.5520850042942967,-1.8942601513956883,0.0,-899.7831917598895,-897.7773258743595,900.2500038440353,-899.3386295779808
11.579999999999842,nan,nan,nan,4.226375437639614,0.8451658218326825,0.0,nan,nan,nan,-0.5543806430920567,-1.9079691204840672,0.0,-900.1640055354868,-897.6547775920155,900.1047966143356,-899.8464777940326
11.63999999999984,nan,nan,nan,4.19318348721335,0.7304082161147667,0.0,nan,nan,nan,-0.5509458732297715,-1.923866056118327,0.0,-900.2652382791267,-897.6376409270149,899.9800909220713,-899.9534408510419
