time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
11.69999999999984,nan,nan,nan,4.160216889319468,0.614870554520496,0.0,nan,nan,nan,-0.5466090816445485,-1.9293373054998706,0.0,-899.9914956016672,-897.7603480210012,899.9832735979054,-899.9953559610366
11.759999999999838,nan,nan,nan,4.1274139889786845,0.499016327716868,0.0,nan,nan,nan,-0.546926659688057,-1.934175848484535,0.0,-899.9095601006347,-897.6928757571078,899.9863335679917,-899.8116999916648
11.819999999999837,nan,nan,nan,4.094800371350818,0.3827336236232739,0.0,nan,nan,nan,-0.5375850552964352,-1.947006551822872,0.0,-900.1350750889625,-897.578899295071,899.6954769546942,-899.9134998020792
11.879999999999836,nan,nan,nan,4.062568062013675,0.26558186094546876,0.0,nan,nan,nan,-0.5364595160578046,-1.966520335327542,0.0,-900.4719856450803,-897.6137918513854,900.1934083135333,-900.082786010603
11.939999999999834,nan,nan,nan,4.030522234041564,0.14730819237929005,0.0,nan,nan,nan,-0.5297669303818195,-1.982610355010823,0.0,-900.5606429391804,-897.8025284634981,900.0962715168555,-900.2126219109085
11.999999999999833,nan,nan,nan,3.9992756447527604,0.02823096013229076,0.0,nan,nan,nan,-0.5071345993191323,-1.9888953429320664,0.0,-900.2715074331228,-897.8828636240227,899.7196373588295,-900.48780072605
12.059999999999832,nan,nan,nan,3.9692323621693184,6.192140081466359,0.0,nan,nan,nan,-0.4903054191802321,-1.9861161205507898,0.0,-899.9972669759505,-897.9686393508728,899.9089512251348,-900.4537324691518
12.11999999999983,nan,nan,nan,3.940009606513817,6.073129667806498,0.0,nan,nan,nan,-0.4812383668935792,-1.9788190648369577,0.0,-899.7997616268981,-897.9632124922438,900.091427393005,-900.3297809056919
12.17999999999983,nan,nan,nan,3.911176274915089,5.954736659431102,0.0,nan,nan,nan,-0.47922923629407693,-1.964014391206457,0.0,-899.5358728990285,-898.0244100789075,899.985345980645,-899.941660113735
12.239999999999828,nan,nan,nan,3.8824460802510377,5.837363748836639,0.0,nan,nan,nan,-0.47806585780256095,-1.9441416947383505,0.0,-899.2813044852788,-898.0101884912849,900.0057839168354,-899.928768837574
12.299999999999827,nan,nan,nan,3.8537075109563457,5.7207519404593565,0.0,nan,nan,nan,-0.4808535564885121,-1.9423544791050498,0.0,-899.654014642488,-897.6791213549961,899.9830601245964,-899.7460437676793
12.359999999999825,nan,nan,nan,3.824801994144499,5.6043478837157,0.0,nan,nan,nan,-0.4836247724266017,-1.935914477493531,0.0,-899.7459774131295,-897.9670849439607,900.0521931887135,-899.8144152209427
12.419999999999824,nan,nan,nan,3.7959287647241986,5.488225912728225,0.0,nan,nan,nan,-0.4768175960901496,-1.9343096816089853,0.0,-899.9682112369244,-898.003790674033,899.9797208573192,-900.1297790567772
12.479999999999823,nan,nan,nan,3.7673357307976207,5.37226260959865,0.0,nan,nan,nan,-0.47602400515390597,-1.9297701588757337,0.0,-899.7856086572854,-897.9452701054817,900.1157361990937,-900.0249500461622
12.539999999999822,nan,nan,nan,3.738726375664699,5.256666714433898,0.0,nan,nan,nan,-0.47846236790490165,-1.9209972747217658,0.0,-899.8167077180453,-898.1605991196637,900.256163053259,-900.0344713212123
12.59999999999982,nan,nan,nan,3.7098772244567915,5.1419165008905985,0.0,nan,nan,nan,-0.4859825624089991,-1.8995837285477795,0.0,-899.6653810640371,-898.5486266645929,900.3465829192506,-899.917127376398
12.659999999999819,nan,nan,nan,3.680558954588003,5.028566138299249,0.0,nan,nan,nan,-0.49453268318797117,-1.874066874819987,0.0,-899.7130545292413,-898.8096452090251,900.5479345186067,-900.0727738112562
12.719999999999818,nan,nan,nan,3.6507592572322043,4.916674638695568,0.0,nan,nan,nan,-0.5012787915055149,-1.8510961361695883,0.0,-899.5600699154571,-898.6035381044967,900.5974034724197,-900.1910210624399
12.779999999999816,nan,nan,nan,3.6206133514818575,4.806007331993786,0.0,nan,nan,nan,-0.5048322974105534,-1.8338444714490165,0.0,-899.4818596687334,-898.3357601973083,900.4358754460374,-900.1555310856186
12.839999999999815,nan,nan,nan,3.5903270505685327,4.696041756367407,0.0,nan,nan,nan,-0.5046512683197015,-1.830706383871833,0.0,-899.7980307673018,-898.105104499503,900.2310175469994,-900.1004730045418
12.899999999999814,nan,nan,nan,3.5602855173435763,4.586129534369078,0.0,nan,nan,nan,-0.4937896749721445,-1.8342648059120354,0.0,-899.698860073437,-897.7358715898126,900.0717648897745,-900.3753642241518
12.959999999999813,nan,nan,nan,3.5309250048307383,4.475988996648052,0.0,nan,nan,nan,-0.48169963795905546,-1.8386066325314536,0.0,-899.5570412458821,-897.5543472195812,899.8768953086362,-900.2363013013469
13.019999999999811,nan,nan,nan,3.502472723918208,4.365692885712901,0.0,nan,nan,nan,-0.46237992538080686,-1.8376114986897751,0.0,-899.7363859219687,-897.9455117434575,899.8599994625497,-900.5194160835979
13.07999999999981,nan,nan,nan,3.4751131444966177,4.2554417726374165,0.0,nan,nan,nan,-0.44560871886482867,-1.8373363178724014,0.0,-899.8352758744006,-898.0169012836544,899.8452177223735,-900.4108821943703
13.139999999999809,nan,nan,nan,3.448740676244121,4.145250555443035,0.0,nan,nan,nan,-0.429587106385353,-1.8349613745626872,0.0,-899.9644129091246,-898.2333991128346,899.7090955612264,-900.2525396121155
13.199999999999807,nan,nan,nan,3.4234674481383305,4.035097999558921,0.0,nan,nan,nan,-0.40831249612043463,-1.8377387820990954,0.0,-900.32157626109,-898.3836727834536,899.4057922987315,-900.1702677306258
13.259999999999806,nan,nan,nan,3.3993053857518696,3.924812809896263,0.0,nan,nan,nan,-0.3933737409474927,-1.83877948214513,0.0,-900.3031166741417,-898.4312110313285,899.450638108835,-899.9672810036647
13.319999999999805,nan,nan,nan,3.3762131590510585,3.8144632851162275,0.0,nan,nan,nan,-0.37179415621867073,-1.8399155099741404,0.0,-900.242787543498,-898.3647526521904,899.1614244540423,-899.9543422558784
13.379999999999804,nan,nan,nan,3.3544092459144785,3.70385434614702,0.0,nan,nan,nan,-0.3504501127404966,-1.8516303250285557,0.0,-900.1781520266508,-897.8615835499764,899.2083647116721,-900.0004464601266
13.439999999999802,nan,nan,nan,3.333720520496861,3.5926238350768713,0.0,nan,nan,nan,-0.33544355681127447,-1.858591438653233,0.0,-900.0959579123409,-897.9517176650116,899.3672001987297,-899.910093428801
13.499999999999801,nan,nan,nan,3.313672069713512,3.480882030224379,0.0,nan,nan,nan,-0.33166210994848644,-1.8710649049258008,0.0,-900.1616927583871,-897.7762351477268,899.4216572348741,-899.5142944754651
13.5599999999998,nan,nan,nan,3.293903256961853,3.3682692229795936,0.0,nan,nan,nan,-0.32545017482501315,-1.891891272348402,0.0,-900.4791046913535,-897.724652084028,899.5972639408036,-899.7899145646184
13.619999999999798,nan,nan,nan,3.2748099435539437,3.254388744979501,0.0,nan,nan,nan,-0.3067233632102852,-1.9140992474645122,0.0,-900.6450914913322,-897.7914671146966,899.2520609390311,-899.9550258673926
13.679999999999797,nan,nan,nan,3.2568427257545522,3.139273259600703,0.0,nan,nan,nan,-0.2879003770049035,-1.929335338906357,0.0,-900.4815794802464,-897.8691395092058,899.3853563274546,-900.098398277459
13.739999999999796,nan,nan,nan,3.239833932704272,3.023299177912447,0.0,nan,nan,nan,-0.27586610095358355,-1.9410395438929842,0.0,-900.1005768053282,-897.6009813144525,899.3089516911875,-899.7525484433814
13.799999999999795,nan,nan,nan,3.2233453643292638,2.906561058008755,0.0,nan,nan,nan,-0.2727805998511131,-1.9566844421663685,0.0,-900.1651155099848,-897.4783582638203,899.3667046015715,-899.4507398371699
13.859999999999793,nan,nan,nan,3.2072176321136734,2.7890270935558235,0.0,nan,nan,nan,-0.2618403465173962,-1.9636521488475,0.0,-900.0502613241132,-897.6883160310521,899.2051228812229,-899.6088997886675
13.919999999999792,nan,nan,nan,3.1920526216534046,2.6711398230385512,0.0,nan,nan,nan,-0.23896509223418866,-1.967118541214561,0.0,-900.1503867353292,-897.9184128616516,899.115644861024,-900.0067695120015
13.97999999999979,nan,nan,nan,3.1780764999367275,2.5529832520864524,0.0,nan,nan,nan,-0.22301746756384502,-1.9738940977189172,0.0,-900.2676614534349,-897.8919843470286,899.5266835799823,-900.1425890784535
14.03999999999979,nan,nan,nan,3.16475054120251,2.434256881921703,0.0,nan,nan,nan,-0.22032688454057744,-1.9906794548220124,0.0,-900.6907542991073,-897.8885260923611,899.958152994393,-900.0403303586512
14.099999999999788,nan,nan,nan,3.1515197246004014,2.314672852951265,0.0,nan,nan,nan,-0.2208889562860673,-1.9982271496293817,0.0,-900.8046768735171,-898.3479387169696,900.1152179047045,-900.0661610946765
14.159999999999787,nan,nan,nan,3.1382984431434924,2.1945327286231624,0.0,nan,nan,nan,-0.21930903309402877,-2.0119585873472046,0.0,-900.7047854519457,-897.9761291169849,900.1260238450474,-900.1636716131829
14.219999999999786,nan,nan,nan,3.1249866346286854,2.0737087934350384,0.0,nan,nan,nan,-0.227523870819038,-2.0174658738203113,0.0,-900.4970318929679,-898.0774496291874,900.5530456464793,-900.1940809747737
14.279999999999784,nan,nan,nan,3.111268387915672,1.95269453947094,0.0,nan,nan,nan,-0.23095821062117403,-2.0158233089634177,0.0,-900.6181178168893,-898.4819629328899,900.2738289319977,-900.106588580236
14.339999999999783,nan,nan,nan,3.0973685632644194,1.831741952390459,0.0,nan,nan,nan,-0.2331104455283359,-2.0159810364319535,0.0,-900.5368575947441,-898.3297888588818,900.013746308507,-899.897598559242
14.399999999999782,nan,nan,nan,3.0835035154035193,1.7109855495506991,0.0,nan,nan,nan,-0.2273189782368999,-2.0066897876909047,0.0,-900.2372968397358,-898.4192312941009,899.8834428472784,-900.0888822970725
14.45999999999978,nan,nan,nan,3.0701781778748938,1.590972464878952,0.0,nan,nan,nan,-0.21328806488676136,-1.989842583432272,0.0,-900.026002568424,-898.5395847063221,899.5744444193058,-900.1154873089166
14.51999999999978,nan,nan,nan,3.0578194764679782,1.4717461199175812,0.0,nan,nan,nan,-0.1943659636771785,-1.9822087848979808,0.0,-900.1528601148257,-898.3229062988886,899.4209757373765,-900.1636616165646
14.579999999999778,nan,nan,nan,3.0466677091755088,1.3526751980337677,0.0,nan,nan,nan,-0.17276782267407592,-1.989482993164504,0.0,-900.3679312746336,-897.939568297173,899.469229172792,-900.3243540067984
14.639999999999777,nan,nan,nan,3.036716892782165,1.2333194754103651,0.0,nan,nan,nan,-0.15473340259181936,-1.9888314556931157,0.0,-899.9382201208294,-897.820338170008,899.589444080158,-900.3042160541859
14.699999999999775,nan,nan,nan,3.0277289595040084,1.1139999159063123,0.0,nan,nan,nan,-0.14141903293285396,-1.9883232768440107,0.0,-899.8053078872368,-897.6825980763284,899.6686804338673,-900.1952757413014
14.759999999999774,nan,nan,nan,3.019367880701667,0.9947262118279152,0.0,nan,nan,nan,-0.13551158984563713,-1.9870667884468172,0.0,-899.8315848672154,-897.7409364142892,899.9796430765504,-900.2081477847005
14.819999999999773,nan,nan,nan,3.0112754061959635,0.8754439103004525,0.0,nan,nan,nan,-0.13363150972679425,-1.9900189452795702,0.0,-899.9896423640824,-897.7282856330828,900.121225076961,-900.1874475368871
14.879999999999772,nan,nan,nan,3.00342228099926,0.7558799396486018,0.0,nan,nan,nan,-0.12589770046629553,-1.9986827388101556,0.0,-900.2894143882775,-897.7866049095217,900.1371589540321,-900.4407250469735
14.93999999999977,nan,nan,nan,2.9959685007860717,0.6358255357237024,0.0,nan,nan,nan,-0.12108979675337782,-2.0056787127996154,0.0,-900.3351500263665,-897.8825680198593,900.4264885475066,-900.612578639107
14.999999999999769,nan,nan,nan,2.9886720295854357,0.5153761573077418,0.0,nan,nan,nan,-0.12266346529826111,-2.0113078340906254,0.0,-900.2291236468257,-897.8174881709716,900.3741400841703,-900.3024815571932
15.059999999999768,nan,nan,nan,2.9813297642168965,0.394622327564103,0.0,nan,nan,nan,-0.12179328130636066,-2.0151526227792744,0.0,-900.3204272257622,-897.970446275828,900.3213177212497,-900.3484164300555
15.119999999999767,nan,nan,nan,2.973983022165008,0.27344192313912963,0.0,nan,nan,nan,-0.12378205169686667,-2.030489800539325,0.0,-900.7695843020107,-897.9378804346875,900.2969688843051,-900.2083992644745
15.179999999999765,nan,nan,nan,2.966436130398689,0.1514287293046177,0.0,nan,nan,nan,-0.1301093727252128,-2.0403738084098024,0.0,-900.7655561865122,-898.1253202854086,900.3293615750335,-900.0647954710074
15.239999999999764,nan,nan,nan,2.9586502895058526,0.02879297563406702,0.0,nan,nan,nan,-0.12908287228927068,-2.0520295222831706,0.0,-900.8390631588644,-898.1040171084586,899.9555236543127,-899.9879501094703
15.299999999999763,nan,nan,nan,2.95102936945616,6.188853920336218,0.0,nan,nan,nan,-0.12317552979219962,-2.052157639036157,0.0,-900.3748612497914,-898.0887407448812,899.8651095991181,-900.0954187394516
15.359999999999761,nan,nan,nan,2.943705054674668,6.0659258727491405,0.0,nan,nan,nan,-0.11995352993682809,-2.042913074379047,0.0,-900.1381584081469,-898.2382875411743,899.7975087380477,-899.9198423283372
15.41999999999976,nan,nan,nan,2.936544862161311,5.943388219916589,0.0,nan,nan,nan,-0.11813152325006349,-2.0411058555115487,0.0,-900.1444185001238,-897.9579082677416,900.0043285642937,-900.0703475582814
15.479999999999759,nan,nan,nan,2.9296177670075956,5.820770648166555,0.0,nan,nan,nan,-0.1105730020056417,-2.0491017565819885,0.0,-900.41653677999,-897.8297921019205,899.7265269120492,-900.0251997622127
15.539999999999758,nan,nan,nan,2.9232000001106986,5.6978023353599205,0.0,nan,nan,nan,-0.1005807553909067,-2.0502087319423814,0.0,-900.2935628459065,-897.9733142509617,899.7323763713038,-900.1305306540434
15.599999999999756,nan,nan,nan,2.9175031886979337,5.574996146674412,0.0,nan,nan,nan,-0.08556622764291436,-2.0407532888714126,0.0,-900.1389986627614,-898.2521662950986,899.5111282943666,-900.1138878906028
15.659999999999755,nan,nan,nan,2.912780962100978,5.452909782989931,0.0,nan,nan,nan,-0.0676594546595574,-2.0250568564419296,0.0,-899.9174979056328,-898.3088550052398,899.6614161933169,-900.3825828014687
15.719999999999754,nan,nan,nan,2.9090026716098674,5.331693667376259,0.0,nan,nan,nan,-0.05494710720759631,-2.012220946833839,0.0,-899.99973011473,-898.3076662075721,899.6912156360723,-900.2034874820871
15.779999999999752,nan,nan,nan,2.9059431732690335,5.211173237024944,0.0,nan,nan,nan,-0.04406995802235027,-2.002486708831628,0.0,-899.8575231175975,-898.0651812320825,899.6355435264303,-900.0743450665474
15.839999999999751,nan,nan,nan,2.9034541110923566,5.091139674670487,0.0,nan,nan,nan,-0.036760265437631424,-1.9970194442147178,0.0,-899.7523541190587,-897.8047696363873,899.596340960797,-899.8912829319293
15.89999999999975,nan,nan,nan,2.901284413950968,4.971440027568285,0.0,nan,nan,nan,-0.03499079846296509,-1.9912860558383236,0.0,-899.6989803477512,-897.7741226891973,899.7251048209046,-899.7960197820411
15.959999999999749,nan,nan,nan,2.8992857091036655,4.852131995774929,0.0,nan,nan,nan,-0.030149892415618548,-1.983436642543187,0.0,-899.6386557870893,-897.813443581505,899.7754815107393,-899.9708000792405
16.019999999999747,nan,nan,nan,2.8973680530538903,4.733046834974633,0.0,nan,nan,nan,-0.035852973826105375,-1.9874724801018848,0.0,-899.927235113789,-897.6287907823277,900.1049189632041,-899.8735747696485
16.079999999999746,nan,nan,nan,2.8953211343336243,4.613859808299269,0.0,nan,nan,nan,-0.030849618240844808,-1.9845145381357387,0.0,-899.8756649211207,-897.8572097652582,899.752496506169,-899.954364586652
16.139999999999745,nan,nan,nan,2.89373014780921,4.49488028036556,0.0,nan,nan,nan,-0.01901845274809727,-1.980157376484877,0.0,-899.9439088033789,-897.989742181782,899.6460303597848,-900.1244607038884
16.199999999999743,nan,nan,nan,2.892671271615523,4.37647436640923,0.0,nan,nan,nan,-0.015039271691450792,-1.9627213584353198,0.0,-899.747753318289,-898.3423627530502,899.904889589111,-900.0657460027102
16.259999999999742,nan,nan,nan,2.8916581182394,4.258953757565427,0.0,nan,nan,nan,-0.020860972841758064,-1.9517248075226896,0.0,-899.7225822492129,-898.0886120650418,899.8471181498726,-899.611305506169
16.31999999999974,nan,nan,nan,2.8903397403239595,4.142272135335922,0.0,nan,nan,nan,-0.02429475825549472,-1.9335855880879533,0.0,-899.4216100490252,-898.1051757072066,899.7442701701549,-899.6050037460407
16.37999999999974,nan,nan,nan,2.8891201478753636,4.0267145222903125,0.0,nan,nan,nan,-0.013383563841965665,-1.91409947422526,0.0,-899.4217038712285,-898.198931689213,899.5351475450765,-899.9765702214696
16.43999999999974,nan,nan,nan,2.888507658468763,3.912336844627225,0.0,nan,nan,nan,-0.0045135371811304975,-1.8942097027838316,0.0,-899.5357648106389,-898.3703050670823,899.2403548319235,-899.5994638854597
16.499999999999737,nan,nan,nan,2.8884590615179846,3.799419697672473,0.0,nan,nan,nan,0.005723760064414641,-1.864919464851706,0.0,-899.4048755027422,-898.6676841638218,899.2588533023783,-899.6733646035335
16.559999999999736,nan,nan,nan,2.8887830793669327,3.688249426307161,0.0,nan,nan,nan,0.004745427587358985,-1.8359778649632148,0.0,-899.4312845927269,-898.7391082880341,899.478695904303,-899.4390981402532
16.619999999999735,nan,nan,nan,2.889037949179256,3.5787819957905214,0.0,nan,nan,nan,0.003233627391325381,-1.8081668290994304,0.0,-899.3902192885093,-898.709185621947,899.6237423104545,-899.5625471010824
16.679999999999733,nan,nan,nan,2.8891713137378403,3.471086157561265,0.0,nan,nan,nan,0.00012023712470530081,-1.776928232053446,0.0,-899.3608459307135,-898.8755607662191,899.7349387000313,-899.6089075209318
16.739999999999732,nan,nan,nan,2.889281940465551,3.365142382746024,0.0,nan,nan,nan,0.005085371728270681,-1.7497681927310582,0.0,-899.2594254954932,-898.6665202637182,899.6243528282859,-899.8253389518219
16.79999999999973,nan,nan,nan,2.889618905063436,3.2608567961190946,0.0,nan,nan,nan,0.006656854393339849,-1.7216336125047595,0.0,-899.4549684077047,-898.9539228784853,899.4774944649807,-899.5411388092331
16.85999999999973,nan,nan,nan,2.8902472770388226,3.158314140613804,0.0,nan,nan,nan,0.017181232864485363,-1.6916605400939444,0.0,-899.4969384223166,-899.1241557694269,899.6260953004914,-900.0521173554956
16.919999999999728,nan,nan,nan,2.8914135773060057,3.0577492776580577,0.0,nan,nan,nan,0.02360765221422929,-1.655925030905234,0.0,-899.1893981751426,-899.1085618745044,899.7585450368127,-900.0188361379876
16.979999999999727,nan,nan,nan,2.8927587552400027,2.9587661848560725,0.0,nan,nan,nan,0.019931461579825747,-1.6396679935821445,0.0,-899.5832633277154,-898.7661510722731,900.1367454850547,-899.9882646189973
17.039999999999726,nan,nan,nan,2.893952057563409,2.860564339424137,0.0,nan,nan,nan,0.019802068787508488,-1.6314061567302447,0.0,-899.7774989438417,-898.6607709015038,900.129720672475,-900.1246993682767
17.099999999999724,nan,nan,nan,2.8949619771470854,2.762988239972824,0.0,nan,nan,nan,0.010109993649565557,-1.6176934349072747,0.0,-899.7633998167437,-898.8853884345104,900.5301921706774,-900.1382850271953
17.159999999999723,nan,nan,nan,2.89534982540137,2.666332519520404,0.0,nan,nan,nan,-0.0020617264229378937,-1.600137379758568,0.0,-899.7201240602507,-899.0241086230886,900.414052868809,-899.9216226652393
17.21999999999972,nan,nan,nan,2.895097622939428,2.570413554453612,0.0,nan,nan,nan,-0.008873120605594545,-1.5958664013883561,0.0,-899.6460459096722,-898.4343691541861,900.1651866526311,-899.8895492360015
17.27999999999972,nan,nan,nan,2.894398126155725,2.4745206009009983,0.0,nan,nan,nan,-0.01790823747301437,-1.6033048497438547,0.0,-900.0275838525397,-898.342403175639,900.2810362857686,-899.9153762487817
17.33999999999972,nan,nan,nan,2.8933480191263996,2.378098516412342,0.0,nan,nan,nan,-0.01670114441382499,-1.6156449260993164,0.0,-900.0842544209329,-898.184648986682,900.1875594602332,-900.2362290104871
17.399999999999718,nan,nan,nan,2.8923036946966842,2.281048636301815,0.0,nan,nan,nan,-0.018852271145967298,-1.6214267796560806,0.0,-899.889099503123,-898.237309103511,900.0868062713756,-899.9995973476537
17.459999999999717,nan,nan,nan,2.891086711494596,2.1835349260457644,0.0,nan,nan,nan,-0.023309647264481634,-1.6340339360062401,0.0,-900.0408564505531,-898.0983946703691,900.0494560485467,-899.8688484547394
17.519999999999715,nan,nan,nan,2.8896602077980553,2.0852379637974714,0.0,nan,nan,nan,-0.02472232098616079,-1.6483473039958028,0.0,-899.8174748377684,-897.781971055503,899.9863556801257,-899.9288807724779
17.579999999999714,nan,nan,nan,2.8883130440693883,1.986004651966855,0.0,nan,nan,nan,-0.01826218874169286,-1.6679930703122665,0.0,-899.938635707557,-897.6582951523992,899.9196713193309,-900.1807988289174
17.639999999999713,nan,nan,nan,2.8871820396940073,1.8854729740341263,0.0,nan,nan,nan,-0.02005234612648604,-1.6976118197462393,0.0,-900.2221714496734,-897.4963330946034,900.1482422071339,-900.0756170931098
17.69999999999971,nan,nan,nan,2.886174662394062,1.7831890218802542,0.0,nan,nan,nan,-0.010954803803649785,-1.7249024403686333,0.0,-900.4736302423507,-897.7900515330006,900.0744599440462,-900.4423405992743
17.75999999999971,nan,nan,nan,2.8854676422357386,1.6792332562257615,0.0,nan,nan,nan,-0.01349499347280868,-1.7554368911705802,0.0,-900.4068481190517,-897.538434496447,900.3612222567064,-900.258389248262
17.81999999999971,nan,nan,nan,2.884571617735965,1.573529470189321,0.0,nan,nan,nan,-0.017978342014098585,-1.7785083044832175,0.0,-900.4763526167917,-897.8577545396442,900.4352371396265,-900.2537584472303
17.879999999999708,nan,nan,nan,2.8835817521900218,1.4665461010812342,0.0,nan,nan,nan,-0.013690246466844677,-1.7939821501134026,0.0,-900.3023579405416,-897.9519872823483,900.1932119611245,-900.3665336437191
17.939999999999706,nan,nan,nan,2.882572527475771,1.3587412832387722,0.0,nan,nan,nan,-0.02395830715811028,-1.8028344135614671,0.0,-900.1879664157981,-898.0801427550803,900.5757214909069,-900.1602154180802
17.999999999999705,nan,nan,nan,2.88095721098175,1.2505427972600147,0.0,nan,nan,nan,-0.03362661653778556,-1.8042569672182627,0.0,-900.0297620884047,-898.2104750037684,900.6985867930815,-900.3071585473841
18.059999999999704,nan,nan,nan,2.8786902839716966,1.1423369111254233,0.0,nan,nan,nan,-0.04775280902157001,-1.8018544440782822,0.0,-900.190043317784,-898.5258741894029,900.6445986340561,-900.0723845685362
18.119999999999703,nan,nan,nan,2.875741766388048,1.034107372721806,0.0,nan,nan,nan,-0.052074649704577175,-1.8080180472830187,0.0,-900.1654070289534,-898.1529575206469,900.2711008842799,-900.094936159868
18.1799999999997,nan,nan,nan,2.8724941649017737,0.9256020747134519,0.0,nan,nan,nan,-0.0585815025928507,-1.8092278954227392,0.0,-900.0334428842848,-898.2127757824879,900.2374072552784,-899.9725339680489
18.2399999999997,nan,nan,nan,2.868873582986719,0.8168364757379765,0.0,nan,nan,nan,-0.06411969754752368,-1.8208178207001897,0.0,-900.3405626661397,-898.0904299847388,900.1862476517364,-899.9601768186169
18.2999999999997,nan,nan,nan,2.8650856111208114,0.7073226502754384,0.0,nan,nan,nan,-0.06122987561159211,-1.8357508751690783,0.0,-900.4183347800748,-898.0077224422531,899.7924793893478,-899.9072807253526
